1.   <program> ⇒ <group_part>

2.   <group_part> ⇒ <group_definitions> <group_part>
3.   <group_part> ⇒ <worldwide_part>

4.   <worldwide_part> ⇒ <global_variable_declarations> <worldwide_part>
5.   <worldwide_part> ⇒ <define_part>

6.   <define_part> ⇒ <function_definitions> <define_part>
7.   <define_part> ⇒ <start_block>

8.   <start_block> ⇒ start { <statements> } finish
9.   <group_definitions> ⇒ group IDENTIFIER { <group_body> }

10.  <group_body> ⇒ <group_member> <group_body_tail>
11.  <group_body> ⇒ λ

12.  <group_body_tail> ⇒ <group_member> <group_body_tail>
13.  <group_body_tail> ⇒ λ

14.  <group_member> ⇒ <datatype> IDENTIFIER ;

15.  <datatype> ⇒ num
16.  <datatype> ⇒ decimal
17.  <datatype> ⇒ bigdecimal
18.  <datatype> ⇒ bool
19.  <datatype> ⇒ text
20.  <datatype> ⇒ letter

21.  <global_variable_declarations> ⇒ worldwide <global_typed_decl>

22.  <global_typed_decl> ⇒ num IDENTIFIER = <stmt_value> ;
23.  <global_typed_decl> ⇒ decimal IDENTIFIER = <stmt_value> ;
24.  <global_typed_decl> ⇒ bigdecimal IDENTIFIER = <stmt_value> ;
25.  <global_typed_decl> ⇒ bool IDENTIFIER = <stmt_value> ;
26.  <global_typed_decl> ⇒ text IDENTIFIER = <stmt_value> ;
27.  <global_typed_decl> ⇒ letter IDENTIFIER = <stmt_value> ;

28.  <function_definitions> ⇒ define <return_type> IDENTIFIER ( <parameter_list> ) 
                              { <local_declarations> <statements> <optional_return> }

29.  <return_type> ⇒ num
30.  <return_type> ⇒ decimal
31.  <return_type> ⇒ bigdecimal
32.  <return_type> ⇒ bool
33.  <return_type> ⇒ text
34.  <return_type> ⇒ letter
35.  <return_type> ⇒ empty

36.  <parameter_list> ⇒ <parameter> <parameter_list_tail>
37.  <parameter_list> ⇒ λ

38.  <parameter_list_tail> ⇒ , <parameter> <parameter_list_tail>
39.  <parameter_list_tail> ⇒ λ

40.  <parameter> ⇒ <datatype> IDENTIFIER

41.  <optional_return> ⇒ give <return_tail>
42.  <optional_return> ⇒ λ

43.  <return_tail> ⇒ <stmt_value> ;
44.  <return_tail> ⇒ ;

45.  <local_declarations> ⇒ <declaration> <local_declarations>
46.  <local_declarations> ⇒ λ

47.  <declaration> ⇒ <local_declaration>
48.  <declaration> ⇒ <fixed_declaration>
49.  <declaration> ⇒ <list_declaration>

50.  <local_declaration> ⇒ IDENTIFIER IDENTIFIER ;
51.  <local_declaration> ⇒ num IDENTIFIER = <stmt_value> ;
52.  <local_declaration> ⇒ decimal IDENTIFIER = <stmt_value> ;
53.  <local_declaration> ⇒ bigdecimal IDENTIFIER = <stmt_value> ;
54.  <local_declaration> ⇒ bool IDENTIFIER = <stmt_value> ;
55.  <local_declaration> ⇒ text IDENTIFIER = <stmt_value> ;
56.  <local_declaration> ⇒ letter IDENTIFIER = <stmt_value> ;

57.  <fixed_declaration> ⇒ fixed <fixed_typed_decl>

58.  <fixed_typed_decl> ⇒ num IDENTIFIER = <stmt_value> ;
59.  <fixed_typed_decl> ⇒ decimal IDENTIFIER = <stmt_value> ;
60.  <fixed_typed_decl> ⇒ bigdecimal IDENTIFIER = <stmt_value> ;
61.  <fixed_typed_decl> ⇒ bool IDENTIFIER = <stmt_value> ;
62.  <fixed_typed_decl> ⇒ text IDENTIFIER = <stmt_value> ;
63.  <fixed_typed_decl> ⇒ letter IDENTIFIER = <stmt_value> ;

64.  <list_declaration> ⇒ list <list_typed_decl>

